Date,From,To,Stage,Area,,,,,,,
7,16:00,18:30,6,,,,,,,,
7,16:00,18:30,7,K3,,,,,,,
7,16:00,18:30,8,K6,,,,,,,
7,18:00,20:30,1,,,,,,,,
7,18:00,20:30,2,,,,,,,,
7,18:00,20:30,3,,,,,,,,
7,18:00,20:30,4,"K7, P1",,,,,,,
7,18:00,20:30,5,,,,,,,,
7,18:00,20:30,6,,,,,,,,
7,18:00,20:30,7,,,,,,,,
7,18:00,20:30,8,,,,,,,,
7,20:00,22:30,1,,,,,,,,
7,20:00,22:30,2,,,,,,,,
7,20:00,22:30,3,K3,,,,,,,
7,20:00,22:30,4,K6,,,,,,,
7,20:00,22:30,5,,,,,,,,
7,20:00,22:30,6,,,,,,,,
7,20:00,22:30,7,,,,,,,,
7,20:00,22:30,8,,,,,,,,
7,22:00,0:30,1,,,,,,,,
7,22:00,0:30,2,,,,,,,,
7,22:00,0:30,3,K3,,,,,,,
7,22:00,0:30,4,K6,,,,,,,
7,22:00,0:30,5,K1,,,,,,,
7,22:00,0:30,6,,,,,,,,
7,22:00,0:30,7,,,,,,,,
7,22:00,0:30,8,"K2, K4, K5",,,,,,,
8,0:00,2:30,1,,,,,,,,
8,0:00,2:30,2,,,,,,,,
8,0:00,2:30,3,,,,,,,,
8,0:00,2:30,4,,,,,,,,
8,0:00,2:30,5,K1,,,,,,,
8,0:00,2:30,6,,,,,,,,
8,0:00,2:30,7,,,,,,,,
8,0:00,2:30,8,"K2, K4, K5",,,,,,,
8,2:00,4:30,1,,,,,,,,
8,2:00,4:30,2,,,,,,,,
8,2:00,4:30,3,,,,,,,,
8,2:00,4:30,4,,,,,,,,
8,2:00,4:30,5,,,,,,,,
8,2:00,4:30,6,,,,,,,,
8,2:00,4:30,7,"K7, P1",,,,,,,
8,2:00,4:30,8,,,,,,,,
8,4:00,6:30,1,K1,,,,,,,
8,4:00,6:30,2,,,,,,,,
8,4:00,6:30,3,,,,,,,,
8,4:00,6:30,4,"K2, K4, K5",,,,,,,
8,4:00,6:30,5,,,,,,,,
8,4:00,6:30,6,,,,,,,,
8,4:00,6:30,7,"K7, P1",,,,,,,
8,4:00,6:30,8,,,,,,,,
8,6:00,8:30,1,K1,,,,,,,
8,6:00,8:30,2,,,,,,,,
8,6:00,8:30,3,,,,,,,,
8,6:00,8:30,4,"K2, K4, K5",,,,,,,
8,6:00,8:30,5,,,,,,,,
8,6:00,8:30,6,K3,,,,,,,
8,6:00,8:30,7,K6,,,,,,,
8,6:00,8:30,8,,,,,,,,
8,8:00,10:30,1,,,,,,,,
8,8:00,10:30,2,,,,,,,,
8,8:00,10:30,3,"K7, P1",,,,,,,
8,8:00,10:30,4,,,,,,,,
8,8:00,10:30,5,,,,,,,,
8,8:00,10:30,6,K3,,,,,,,
8,8:00,10:30,7,K6,,,,,,,
8,8:00,10:30,8,,,,,,,,
8,10:00,12:30,1,,,,,,,,
8,10:00,12:30,2,,,,,,,,
8,10:00,12:30,3,"K7, P1",,,,,,,
8,10:00,12:30,4,,,,,,,,
8,10:00,12:30,5,,,,,,,,
8,10:00,12:30,6,,,,,,,,
8,10:00,12:30,7,,,,,,,,
8,10:00,12:30,8,,,,,,,,
8,12:00,14:30,1,,,,,,,,
8,12:00,14:30,2,K3,,,,,,,
8,12:00,14:30,3,K6,,,,,,,
8,12:00,14:30,4,,,,,,,,
8,12:00,14:30,5,,,,,,,,
8,12:00,14:30,6,,,,,,,,
8,12:00,14:30,7,,,,,,,,
8,12:00,14:30,8,,,,,,,,
8,14:00,16:30,1,,,,,,,,
8,14:00,16:30,2,K3,,,,,,,
8,14:00,16:30,3,K6,,,,,,,
8,14:00,16:30,4,,,,,,,,
8,14:00,16:30,5,,,,,,,,
8,14:00,16:30,6,,,,,,,,
8,14:00,16:30,7,"K2, K4, K5",,,,,,,
8,14:00,16:30,8,K1,,,,,,,
8,16:00,18:30,1,,,,,,,,
8,16:00,18:30,2,,,,,,,,
8,16:00,18:30,3,,,,,,,,
8,16:00,18:30,4,,,,,,,,
8,16:00,18:30,5,,,,,,,,
8,16:00,18:30,6,,,,,,,,
8,16:00,18:30,7,"K2, K4, K5",,,,,,,
8,16:00,18:30,8,K1,,,,,,,
8,18:00,20:30,1,,,,,,,,
8,18:00,20:30,2,,,,,,,,
8,18:00,20:30,3,,,,,,,,
8,18:00,20:30,4,,,,,,,,
8,18:00,20:30,5,K3,,,,,,,
8,18:00,20:30,6,K6,,,,,,,
8,18:00,20:30,7,,,,,,,,
8,18:00,20:30,8,,,,,,,,
8,20:00,22:30,1,,,,,,,,
8,20:00,22:30,2,,,,,,,,
8,20:00,22:30,3,"K2, K4, K5",,,,,,,
8,20:00,22:30,4,K1,,,,,,,
8,20:00,22:30,5,K3,,,,,,,
8,20:00,22:30,6,K6,,,,,,,
8,20:00,22:30,7,,,,,,,,
8,20:00,22:30,8,,,,,,,,
8,22:00,0:30,1,,,,,,,,
8,22:00,0:30,2,,,,,,,,
8,22:00,0:30,3,"K2, K4, K5",,,,,,,
8,22:00,0:30,4,K1,,,,,,,
8,22:00,0:30,5,,,,,,,,
8,22:00,0:30,6,,,,,,,,
8,22:00,0:30,7,,,,,,,,
8,22:00,0:30,8,,,,,,,,
9,0:00,2:30,1,K3,,,,,,,
9,0:00,2:30,2,K6,,,,,,,
9,0:00,2:30,3,,,,,,,,
9,0:00,2:30,4,,,,,,,,
9,0:00,2:30,5,,,,,,,,
9,0:00,2:30,6,,,,,,,,
9,0:00,2:30,7,,,,,,,,
9,0:00,2:30,8,,,,,,,,
9,2:00,4:30,1,K3,,,,,,,
9,2:00,4:30,2,K6,,,,,,,
9,2:00,4:30,3,,,,,,,,
9,2:00,4:30,4,,,,,,,,
9,2:00,4:30,5,,,,,,,,
9,2:00,4:30,6,"K2, K4, K5",,,,,,,
9,2:00,4:30,7,K1,,,,,,,
9,2:00,4:30,8,,,,,,,,
9,4:00,6:30,1,,,,,,,,
9,4:00,6:30,2,,,,,,,,
9,4:00,6:30,3,,,,,,,,
9,4:00,6:30,4,,,,,,,,
9,4:00,6:30,5,,,,,,,,
9,4:00,6:30,6,"K2, K4, K5",,,,,,,
9,4:00,6:30,7,K1,,,,,,,
9,4:00,6:30,8,,,,,,,,
9,6:00,8:30,1,,,,,,,,
9,6:00,8:30,2,,,,,,,,
9,6:00,8:30,3,,,,,,,,
9,6:00,8:30,4,,,,,,,,
9,6:00,8:30,5,"K7, P1",,,,,,,
9,6:00,8:30,6,,,,,,,,
9,6:00,8:30,7,,,,,,,,
9,6:00,8:30,8,,,,,,,,
9,8:00,10:30,1,,,,,,,,
9,8:00,10:30,2,"K2, K4, K5",,,,,,,
9,8:00,10:30,3,K1,,,,,,,
9,8:00,10:30,4,,,,,,,,
9,8:00,10:30,5,"K7, P1",,,,,,,
9,8:00,10:30,6,,,,,,,,
9,8:00,10:30,7,,,,,,,,
9,8:00,10:30,8,,,,,,,,
9,10:00,12:30,1,,,,,,,,
9,10:00,12:30,2,"K2, K4, K5",,,,,,,
9,10:00,12:30,3,K1,,,,,,,
9,10:00,12:30,4,,,,,,,,
9,10:00,12:30,5,K6,,,,,,,
9,10:00,12:30,6,,,,,,,,
9,10:00,12:30,7,,,,,,,,
9,10:00,12:30,8,K3,,,,,,,
9,12:00,14:30,1,"K7, P1",,,,,,,
9,12:00,14:30,2,,,,,,,,
9,12:00,14:30,3,,,,,,,,
9,12:00,14:30,4,,,,,,,,
9,12:00,14:30,5,K6,,,,,,,
9,12:00,14:30,6,,,,,,,,
9,12:00,14:30,7,,,,,,,,
9,12:00,14:30,8,K3,,,,,,,
9,14:00,16:30,1,"K7, P1",,,,,,,
9,14:00,16:30,2,,,,,,,,
9,14:00,16:30,3,,,,,,,,
9,14:00,16:30,4,,,,,,,,
9,14:00,16:30,5,,,,,,,,
9,14:00,16:30,6,,,,,,,,
9,14:00,16:30,7,,,,,,,,
9,14:00,16:30,8,,,,,,,,
9,16:00,18:30,1,K6,,,,,,,
9,16:00,18:30,2,,,,,,,,
9,16:00,18:30,3,,,,,,,,
9,16:00,18:30,4,K3,,,,,,,
9,16:00,18:30,5,,,,,,,,
9,16:00,18:30,6,,,,,,,,
9,16:00,18:30,7,,,,,,,,
9,16:00,18:30,8,,,,,,,,
9,18:00,20:30,1,K6,,,,,,,
9,18:00,20:30,2,,,,,,,,
9,18:00,20:30,3,,,,,,,,
9,18:00,20:30,4,K3,,,,,,,
9,18:00,20:30,5,"K2, K4, K5",,,,,,,
9,18:00,20:30,6,K1,,,,,,,
9,18:00,20:30,7,,,,,,,,
9,18:00,20:30,8,,,,,,,,
9,20:00,22:30,1,,,,,,,,
9,20:00,22:30,2,,,,,,,,
9,20:00,22:30,3,,,,,,,,
9,20:00,22:30,4,,,,,,,,
9,20:00,22:30,5,"K2, K4, K5",,,,,,,
9,20:00,22:30,6,K1,,,,,,,
9,20:00,22:30,7,,,,,,,,
9,20:00,22:30,8,,,,,,,,
9,22:00,0:30,1,,,,,,,,
9,22:00,0:30,2,,,,,,,,
9,22:00,0:30,3,,,,,,,,
9,22:00,0:30,4,,,,,,,,
9,22:00,0:30,5,,,,,,,,
9,22:00,0:30,6,,,,,,,,
9,22:00,0:30,7,,,,,,,,
9,22:00,0:30,8,"K7, P1",,,,,,,
10,0:00,2:30,1,"K2, K4, K5",,,,,,,
10,0:00,2:30,2,K1,,,,,,,
10,0:00,2:30,3,,,,,,,,
10,0:00,2:30,4,,,,,,,,
10,0:00,2:30,5,,,,,,,,
10,0:00,2:30,6,,,,,,,,
10,0:00,2:30,7,,,,,,,,
10,0:00,2:30,8,"K7, P1",,,,,,,
10,2:00,4:30,1,"K2, K4, K5",,,,,,,
10,2:00,4:30,2,K1,,,,,,,
10,2:00,4:30,3,,,,,,,,
10,2:00,4:30,4,,,,,,,,
10,2:00,4:30,5,,,,,,,,
10,2:00,4:30,6,,,,,,,,
10,2:00,4:30,7,K3,,,,,,,
10,2:00,4:30,8,K6,,,,,,,
10,4:00,6:30,1,,,,,,,,
10,4:00,6:30,2,,,,,,,,
10,4:00,6:30,3,,,,,,,,
10,4:00,6:30,4,"K7, P1",,,,,,,
10,4:00,6:30,5,,,,,,,,
10,4:00,6:30,6,,,,,,,,
10,4:00,6:30,7,K3,,,,,,,
10,4:00,6:30,8,K6,,,,,,,
10,6:00,8:30,1,,,,,,,,
10,6:00,8:30,2,,,,,,,,
10,6:00,8:30,3,,,,,,,,
10,6:00,8:30,4,"K7, P1",,,,,,,
10,6:00,8:30,5,,,,,,,,
10,6:00,8:30,6,,,,,,,,
10,6:00,8:30,7,,,,,,,,
10,6:00,8:30,8,,,,,,,,
10,8:00,10:30,1,,,,,,,,
10,8:00,10:30,2,,,,,,,,
10,8:00,10:30,3,K3,,,,,,,
10,8:00,10:30,4,K6,,,,,,,
10,8:00,10:30,5,,,,,,,,
10,8:00,10:30,6,,,,,,,,
10,8:00,10:30,7,,,,,,,,
10,8:00,10:30,8,,,,,,,,
10,10:00,12:30,1,,,,,,,,
10,10:00,12:30,2,,,,,,,,
10,10:00,12:30,3,K3,,,,,,,
10,10:00,12:30,4,K6,,,,,,,
10,10:00,12:30,5,K1,,,,,,,
10,10:00,12:30,6,,,,,,,,
10,10:00,12:30,7,,,,,,,,
10,10:00,12:30,8,"K2, K4, K5",,,,,,,
10,12:00,14:30,1,,,,,,,,
10,12:00,14:30,2,,,,,,,,
10,12:00,14:30,3,,,,,,,,
10,12:00,14:30,4,,,,,,,,
10,12:00,14:30,5,K1,,,,,,,
10,12:00,14:30,6,,,,,,,,
10,12:00,14:30,7,,,,,,,,
10,12:00,14:30,8,"K2, K4, K5",,,,,,,
10,14:00,16:30,1,,,,,,,,
10,14:00,16:30,2,,,,,,,,
10,14:00,16:30,3,,,,,,,,
10,14:00,16:30,4,,,,,,,,
10,14:00,16:30,5,,,,,,,,
10,14:00,16:30,6,,,,,,,,
10,14:00,16:30,7,"K7, P1",,,,,,,
10,14:00,16:30,8,,,,,,,,
10,16:00,18:30,1,K1,,,,,,,
10,16:00,18:30,2,,,,,,,,
10,16:00,18:30,3,,,,,,,,
10,16:00,18:30,4,"K2, K4, K5",,,,,,,
10,16:00,18:30,5,,,,,,,,
10,16:00,18:30,6,,,,,,,,
10,16:00,18:30,7,"K7, P1",,,,,,,
10,16:00,18:30,8,,,,,,,,
10,18:00,20:30,1,K1,,,,,,,
10,18:00,20:30,2,,,,,,,,
10,18:00,20:30,3,,,,,,,,
10,18:00,20:30,4,"K2, K4, K5",,,,,,,
10,18:00,20:30,5,,,,,,,,
10,18:00,20:30,6,K3,,,,,,,
10,18:00,20:30,7,K6,,,,,,,
10,18:00,20:30,8,,,,,,,,
10,20:00,22:30,1,,,,,,,,
10,20:00,22:30,2,,,,,,,,
10,20:00,22:30,3,"K7, P1",,,,,,,
10,20:00,22:30,4,,,,,,,,
10,20:00,22:30,5,,,,,,,,
10,20:00,22:30,6,K3,,,,,,,
10,20:00,22:30,7,K6,,,,,,,
10,20:00,22:30,8,,,,,,,,
10,22:00,0:30,1,,,,,,,,
10,22:00,0:30,2,,,,,,,,
10,22:00,0:30,3,"K7, P1",,,,,,,
10,22:00,0:30,4,,,,,,,,
10,22:00,0:30,5,,,,,,,,
10,22:00,0:30,6,,,,,,,,
10,22:00,0:30,7,,,,,,,,
10,22:00,0:30,8,,,,,,,,
11,0:00,2:30,1,,,,,,,,
11,0:00,2:30,2,K3,,,,,,,
11,0:00,2:30,3,K6,,,,,,,
11,0:00,2:30,4,,,,,,,,
11,0:00,2:30,5,,,,,,,,
11,0:00,2:30,6,,,,,,,,
11,0:00,2:30,7,,,,,,,,
11,0:00,2:30,8,,,,,,,,
11,2:00,4:30,1,,,,,,,,
11,2:00,4:30,2,K3,,,,,,,
11,2:00,4:30,3,K6,,,,,,,
11,2:00,4:30,4,,,,,,,,
11,2:00,4:30,5,,,,,,,,
11,2:00,4:30,6,,,,,,,,
11,2:00,4:30,7,"K2, K4, K5",,,,,,,
11,2:00,4:30,8,K1,,,,,,,
11,4:00,6:30,1,,,,,,,,
11,4:00,6:30,2,,,,,,,,
11,4:00,6:30,3,,,,,,,,
11,4:00,6:30,4,,,,,,,,
11,4:00,6:30,5,,,,,,,,
11,4:00,6:30,6,,,,,,,,
11,4:00,6:30,7,"K2, K4, K5",,,,,,,
11,4:00,6:30,8,K1,,,,,,,
11,6:00,8:30,1,,,,,,,,
11,6:00,8:30,2,,,,,,,,
11,6:00,8:30,3,,,,,,,,
11,6:00,8:30,4,,,,,,,,
11,6:00,8:30,5,,,,,,,,
11,6:00,8:30,6,"K7, P1",,,,,,,
11,6:00,8:30,7,,,,,,,,
11,6:00,8:30,8,,,,,,,,
11,8:00,10:30,1,,,,,,,,
11,8:00,10:30,2,,,,,,,,
11,8:00,10:30,3,"K2, K4, K5",,,,,,,
11,8:00,10:30,4,K1,,,,,,,
11,8:00,10:30,5,,,,,,,,
11,8:00,10:30,6,"K7, P1",,,,,,,
11,8:00,10:30,7,,,,,,,,
11,8:00,10:30,8,,,,,,,,
11,10:00,12:30,1,,,,,,,,
11,10:00,12:30,2,,,,,,,,
11,10:00,12:30,3,"K2, K4, K5",,,,,,,
11,10:00,12:30,4,K1,,,,,,,
11,10:00,12:30,5,K3,,,,,,,
11,10:00,12:30,6,K6,,,,,,,
11,10:00,12:30,7,,,,,,,,
11,10:00,12:30,8,,,,,,,,
11,12:00,14:30,1,,,,,,,,
11,12:00,14:30,2,"K7, P1",,,,,,,
11,12:00,14:30,3,,,,,,,,
11,12:00,14:30,4,,,,,,,,
11,12:00,14:30,5,K3,,,,,,,
11,12:00,14:30,6,K6,,,,,,,
11,12:00,14:30,7,,,,,,,,
11,12:00,14:30,8,,,,,,,,
11,14:00,16:30,1,,,,,,,,
11,14:00,16:30,2,"K7, P1",,,,,,,
11,14:00,16:30,3,,,,,,,,
11,14:00,16:30,4,,,,,,,,
11,14:00,16:30,5,,,,,,,,
11,14:00,16:30,6,,,,,,,,
11,14:00,16:30,7,,,,,,,,
11,14:00,16:30,8,,,,,,,,
11,16:00,18:30,1,K3,,,,,,,
11,16:00,18:30,2,K6,,,,,,,
11,16:00,18:30,3,,,,,,,,
11,16:00,18:30,4,,,,,,,,
11,16:00,18:30,5,,,,,,,,
11,16:00,18:30,6,,,,,,,,
11,16:00,18:30,7,,,,,,,,
11,16:00,18:30,8,,,,,,,,
11,18:00,20:30,1,K3,,,,,,,
11,18:00,20:30,2,K6,,,,,,,
11,18:00,20:30,3,,,,,,,,
11,18:00,20:30,4,,,,,,,,
11,18:00,20:30,5,,,,,,,,
11,18:00,20:30,6,"K2, K4, K5",,,,,,,
11,18:00,20:30,7,K1,,,,,,,
11,18:00,20:30,8,,,,,,,,
11,20:00,22:30,1,,,,,,,,
11,20:00,22:30,2,,,,,,,,
11,20:00,22:30,3,,,,,,,,
11,20:00,22:30,4,,,,,,,,
11,20:00,22:30,5,,,,,,,,
11,20:00,22:30,6,"K2, K4, K5",,,,,,,
11,20:00,22:30,7,K1,,,,,,,
11,20:00,22:30,8,,,,,,,,
11,22:00,0:30,1,,,,,,,,
11,22:00,0:30,2,,,,,,,,
11,22:00,0:30,3,,,,,,,,
11,22:00,0:30,4,,,,,,,,
11,22:00,0:30,5,"K7, P1",,,,,,,
11,22:00,0:30,6,,,,,,,,
11,22:00,0:30,7,,,,,,,,
11,22:00,0:30,8,,,,,,,,
12,0:00,2:30,1,,,,,,,,
12,0:00,2:30,2,"K2, K4, K5",,,,,,,
12,0:00,2:30,3,K1,,,,,,,
12,0:00,2:30,4,,,,,,,,
12,0:00,2:30,5,"K7, P1",,,,,,,
12,0:00,2:30,6,,,,,,,,
12,0:00,2:30,7,,,,,,,,
12,0:00,2:30,8,,,,,,,,
12,2:00,4:30,1,,,,,,,,
12,2:00,4:30,2,"K2, K4, K5",,,,,,,
12,2:00,4:30,3,K1,,,,,,,
12,2:00,4:30,4,,,,,,,,
12,2:00,4:30,5,K6,,,,,,,
12,2:00,4:30,6,,,,,,,,
12,2:00,4:30,7,,,,,,,,
12,2:00,4:30,8,K3,,,,,,,
12,4:00,6:30,1,"K7, P1",,,,,,,
12,4:00,6:30,2,,,,,,,,
12,4:00,6:30,3,,,,,,,,
12,4:00,6:30,4,,,,,,,,
12,4:00,6:30,5,K6,,,,,,,
12,4:00,6:30,6,,,,,,,,
12,4:00,6:30,7,,,,,,,,
12,4:00,6:30,8,K3,,,,,,,
12,6:00,8:30,1,"K7, P1",,,,,,,
12,6:00,8:30,2,,,,,,,,
12,6:00,8:30,3,,,,,,,,
12,6:00,8:30,4,,,,,,,,
12,6:00,8:30,5,,,,,,,,
12,6:00,8:30,6,,,,,,,,
12,6:00,8:30,7,,,,,,,,
12,6:00,8:30,8,,,,,,,,
12,8:00,10:30,1,K6,,,,,,,
12,8:00,10:30,2,,,,,,,,
12,8:00,10:30,3,,,,,,,,
12,8:00,10:30,4,K3,,,,,,,
12,8:00,10:30,5,,,,,,,,
12,8:00,10:30,6,,,,,,,,
12,8:00,10:30,7,,,,,,,,
12,8:00,10:30,8,,,,,,,,
12,10:00,12:30,1,K6,,,,,,,
12,10:00,12:30,2,,,,,,,,
12,10:00,12:30,3,,,,,,,,
12,10:00,12:30,4,K3,,,,,,,
12,10:00,12:30,5,"K2, K4, K5",,,,,,,
12,10:00,12:30,6,K1,,,,,,,
12,10:00,12:30,7,,,,,,,,
12,10:00,12:30,8,,,,,,,,
12,12:00,14:30,1,,,,,,,,
12,12:00,14:30,2,,,,,,,,
12,12:00,14:30,3,,,,,,,,
12,12:00,14:30,4,,,,,,,,
12,12:00,14:30,5,"K2, K4, K5",,,,,,,
12,12:00,14:30,6,K1,,,,,,,
12,12:00,14:30,7,,,,,,,,
12,12:00,14:30,8,,,,,,,,
12,14:00,16:30,1,,,,,,,,
12,14:00,16:30,2,,,,,,,,
12,14:00,16:30,3,,,,,,,,
12,14:00,16:30,4,,,,,,,,
12,14:00,16:30,5,,,,,,,,
12,14:00,16:30,6,,,,,,,,
12,14:00,16:30,7,,,,,,,,
12,14:00,16:30,8,"K7, P1",,,,,,,
12,16:00,18:30,1,"K2, K4, K5",,,,,,,
12,16:00,18:30,2,K1,,,,,,,
12,16:00,18:30,3,,,,,,,,
12,16:00,18:30,4,,,,,,,,
12,16:00,18:30,5,,,,,,,,
12,16:00,18:30,6,,,,,,,,
12,16:00,18:30,7,,,,,,,,
12,16:00,18:30,8,"K7, P1",,,,,,,
12,18:00,20:30,1,"K2, K4, K5",,,,,,,
12,18:00,20:30,2,K1,,,,,,,
12,18:00,20:30,3,,,,,,,,
12,18:00,20:30,4,,,,,,,,
12,18:00,20:30,5,,,,,,,,
12,18:00,20:30,6,,,,,,,,
12,18:00,20:30,7,K3,,,,,,,
12,18:00,20:30,8,K6,,,,,,,
12,20:00,22:30,1,,,,,,,,
12,20:00,22:30,2,,,,,,,,
12,20:00,22:30,3,,,,,,,,
12,20:00,22:30,4,"K7, P1",,,,,,,
12,20:00,22:30,5,,,,,,,,
12,20:00,22:30,6,,,,,,,,
12,20:00,22:30,7,K3,,,,,,,
12,20:00,22:30,8,K6,,,,,,,
12,22:00,0:30,1,,,,,,,,
12,22:00,0:30,2,,,,,,,,
12,22:00,0:30,3,,,,,,,,
12,22:00,0:30,4,"K7, P1",,,,,,,
12,22:00,0:30,5,,,,,,,,
12,22:00,0:30,6,,,,,,,,
12,22:00,0:30,7,,,,,,,,
12,22:00,0:30,8,,,,,,,,
13,0:00,2:30,1,,,,,,,,
13,0:00,2:30,2,,,,,,,,
13,0:00,2:30,3,K3,,,,,,,
13,0:00,2:30,4,K6,,,,,,,
13,0:00,2:30,5,,,,,,,,
13,0:00,2:30,6,,,,,,,,
13,0:00,2:30,7,,,,,,,,
13,0:00,2:30,8,,,,,,,,
13,2:00,4:30,1,,,,,,,,
13,2:00,4:30,2,,,,,,,,
13,2:00,4:30,3,K3,,,,,,,
13,2:00,4:30,4,K6,,,,,,,
13,2:00,4:30,5,K1,,,,,,,
13,2:00,4:30,6,,,,,,,,
13,2:00,4:30,7,,,,,,,,
13,2:00,4:30,8,"K2, K4, K5",,,,,,,
13,4:00,6:30,1,,,,,,,,
13,4:00,6:30,2,,,,,,,,
13,4:00,6:30,3,,,,,,,,
13,4:00,6:30,4,,,,,,,,
13,4:00,6:30,5,K1,,,,,,,
13,4:00,6:30,6,,,,,,,,
13,4:00,6:30,7,,,,,,,,
13,4:00,6:30,8,"K2, K4, K5",,,,,,,
13,6:00,8:30,1,,,,,,,,
13,6:00,8:30,2,,,,,,,,
13,6:00,8:30,3,,,,,,,,
13,6:00,8:30,4,,,,,,,,
13,6:00,8:30,5,,,,,,,,
13,6:00,8:30,6,,,,,,,,
13,6:00,8:30,7,"K7, P1",,,,,,,
13,6:00,8:30,8,,,,,,,,
13,8:00,10:30,1,K1,,,,,,,
13,8:00,10:30,2,,,,,,,,
13,8:00,10:30,3,,,,,,,,
13,8:00,10:30,4,"K2, K4, K5",,,,,,,
13,8:00,10:30,5,,,,,,,,
13,8:00,10:30,6,,,,,,,,
13,8:00,10:30,7,"K7, P1",,,,,,,
13,8:00,10:30,8,,,,,,,,
13,10:00,12:30,1,K1,,,,,,,
13,10:00,12:30,2,,,,,,,,
13,10:00,12:30,3,,,,,,,,
13,10:00,12:30,4,"K2, K4, K5",,,,,,,
13,10:00,12:30,5,,,,,,,,
13,10:00,12:30,6,K3,,,,,,,
13,10:00,12:30,7,K6,,,,,,,
13,10:00,12:30,8,,,,,,,,
13,12:00,14:30,1,,,,,,,,
13,12:00,14:30,2,,,,,,,,
13,12:00,14:30,3,"K7, P1",,,,,,,
13,12:00,14:30,4,,,,,,,,
13,12:00,14:30,5,,,,,,,,
13,12:00,14:30,6,K3,,,,,,,
13,12:00,14:30,7,K6,,,,,,,
13,12:00,14:30,8,,,,,,,,
13,14:00,16:30,1,,,,,,,,
13,14:00,16:30,2,,,,,,,,
13,14:00,16:30,3,"K7, P1",,,,,,,
13,14:00,16:30,4,,,,,,,,
13,14:00,16:30,5,,,,,,,,
13,14:00,16:30,6,,,,,,,,
13,14:00,16:30,7,,,,,,,,
13,14:00,16:30,8,,,,,,,,
13,16:00,18:30,1,,,,,,,,
13,16:00,18:30,2,K3,,,,,,,
13,16:00,18:30,3,K6,,,,,,,
13,16:00,18:30,4,,,,,,,,
13,16:00,18:30,5,,,,,,,,
13,16:00,18:30,6,,,,,,,,
13,16:00,18:30,7,,,,,,,,
13,16:00,18:30,8,,,,,,,,
13,18:00,20:30,1,,,,,,,,
13,18:00,20:30,2,K3,,,,,,,
13,18:00,20:30,3,K6,,,,,,,
13,18:00,20:30,4,,,,,,,,
13,18:00,20:30,5,,,,,,,,
13,18:00,20:30,6,,,,,,,,
13,18:00,20:30,7,"K2, K4, K5",,,,,,,
13,18:00,20:30,8,K1,,,,,,,
13,20:00,22:30,1,,,,,,,,
13,20:00,22:30,2,,,,,,,,
13,20:00,22:30,3,,,,,,,,
13,20:00,22:30,4,,,,,,,,
13,20:00,22:30,5,,,,,,,,
13,20:00,22:30,6,,,,,,,,
13,20:00,22:30,7,"K2, K4, K5",,,,,,,
13,20:00,22:30,8,K1,,,,,,,
13,22:00,0:30,1,,,,,,,,
13,22:00,0:30,2,,,,,,,,
13,22:00,0:30,3,,,,,,,,
13,22:00,0:30,4,,,,,,,,
13,22:00,0:30,5,,,,,,,,
13,22:00,0:30,6,"K7, P1",,,,,,,
13,22:00,0:30,7,,,,,,,,
13,22:00,0:30,8,,,,,,,,
14,0:00,2:30,1,,,,,,,,
14,0:00,2:30,2,,,,,,,,
14,0:00,2:30,3,"K2, K4, K5",,,,,,,
14,0:00,2:30,4,K1,,,,,,,
14,0:00,2:30,5,,,,,,,,
14,0:00,2:30,6,"K7, P1",,,,,,,
14,0:00,2:30,7,,,,,,,,
14,0:00,2:30,8,,,,,,,,
14,2:00,4:30,1,,,,,,,,
14,2:00,4:30,2,,,,,,,,
14,2:00,4:30,3,"K2, K4, K5",,,,,,,
14,2:00,4:30,4,K1,,,,,,,
14,2:00,4:30,5,K3,,,,,,,
14,2:00,4:30,6,K6,,,,,,,
14,2:00,4:30,7,,,,,,,,
14,2:00,4:30,8,,,,,,,,
14,4:00,6:30,1,,,,,,,,
14,4:00,6:30,2,"K7, P1",,,,,,,
14,4:00,6:30,3,,,,,,,,
14,4:00,6:30,4,,,,,,,,
14,4:00,6:30,5,K3,,,,,,,
14,4:00,6:30,6,K6,,,,,,,
14,4:00,6:30,7,,,,,,,,
14,4:00,6:30,8,,,,,,,,
14,6:00,8:30,1,,,,,,,,
14,6:00,8:30,2,"K7, P1",,,,,,,
14,6:00,8:30,3,,,,,,,,
14,6:00,8:30,4,,,,,,,,
14,6:00,8:30,5,,,,,,,,
14,6:00,8:30,6,,,,,,,,
14,6:00,8:30,7,,,,,,,,
14,6:00,8:30,8,,,,,,,,
14,8:00,10:30,1,K3,,,,,,,
14,8:00,10:30,2,K6,,,,,,,
14,8:00,10:30,3,,,,,,,,
14,8:00,10:30,4,,,,,,,,
14,8:00,10:30,5,,,,,,,,
14,8:00,10:30,6,,,,,,,,
14,8:00,10:30,7,,,,,,,,
14,8:00,10:30,8,,,,,,,,
14,10:00,12:30,1,K3,,,,,,,
14,10:00,12:30,2,K6,,,,,,,
14,10:00,12:30,3,,,,,,,,
14,10:00,12:30,4,,,,,,,,
14,10:00,12:30,5,,,,,,,,
14,10:00,12:30,6,"K2, K4, K5",,,,,,,
14,10:00,12:30,7,K1,,,,,,,
14,10:00,12:30,8,,,,,,,,
14,12:00,14:30,1,,,,,,,,
14,12:00,14:30,2,,,,,,,,
14,12:00,14:30,3,,,,,,,,
14,12:00,14:30,4,,,,,,,,
14,12:00,14:30,5,,,,,,,,
